sha,message,author,date,additions,deletions,total_changes,files_changed,hour,day_of_week,message_length,has_fix_word,has_urgent_word,large_commit,multi_file_commit,label,author_experience,is_new_contributor,time_since_last_commit,is_late_night,change_spike,core_code_ratio
5fdce4c331ac530280cc941179d364a07f4a1088,"Don't set the cli attribute in the sansio scaffold

It is (currently) Flask specific and hence cannot be shared in the
sansio shared code.",pgjones,2023-10-01 15:37:05+00:00,54,12,66,5,15,6,138,0,0,1,1,0,2,1,0.0,0,1,0.8
bae6ee888f647f15fabb91d21bf28314737be1c6,address mypy strict findings (#5383),David Lord,2024-01-18 17:16:53+00:00,390,284,674,28,17,3,36,0,0,1,1,0,250,0,9423588.0,0,1,0.7142857142857143
f622b1cadea2bed4ea4cc476695e9c181ec5da11,release version 3.0.1,David Lord,2024-01-18 17:19:14+00:00,2,2,4,2,17,3,21,0,0,0,1,1,250,0,141.0,0,1,0.0
5e059be1b327f2f2f64115d2897c5864eff69b7d,update actions versions,David Lord,2024-01-18 19:41:38+00:00,13,21,34,3,19,3,23,0,0,1,1,0,250,0,8544.0,0,1,0.0
da3a0ddfe2de5be718a2d7cb3021f350bf04c402,fix slsa generator version,David Lord,2024-01-18 19:53:19+00:00,2,1,3,1,19,3,26,1,0,0,0,0,250,0,701.0,0,0,0.0
5fcc999b7df0f5cc71cfd9b74ea494b96486f84f,fix create release action,David Lord,2024-01-18 19:57:22+00:00,3,2,5,1,19,3,25,1,0,0,0,1,250,0,243.0,0,0,0.0
233be7a0fa8b2a77189ae9a2fc47c579245a2f3d,release version 3.0.1 (#5386),David Lord,2024-01-18 20:03:25+00:00,2,2,4,2,20,3,29,0,0,0,1,1,250,0,363.0,0,0,0.0
4df377cfbfc1d15e962a61c18920b22aebc9aa41,Merge branch '3.0.x',David Lord,2024-01-18 20:20:56+00:00,412,297,709,30,20,3,20,0,0,1,1,1,250,0,1051.0,0,1,0.6666666666666666
ecc057dd4857e655f0844b781899a917852042a4,fix jinja_loader annotation,Cody Scott,2024-01-23 16:28:51+00:00,4,1,5,2,16,1,27,1,0,0,1,0,1,1,418075.0,0,0,0.5
1af8f95785b85d0937153ee63d504c0b51934d80,fix super call in list comprehension,Tony Huang,2024-01-26 02:08:55+00:00,10,1,11,3,2,4,36,1,0,0,1,1,1,1,207604.0,1,0,0.6666666666666666
